{:name=>"@kyle_campbell7", :text=>"You &amp; The 6 🙌", :followers=>473, :user_id=>559739840, :retweet=>0}
{:name=>"@nldxoo", :text=>"RT @jxdior: you &amp; the 6 raised me right, that shit changed my life", :followers=>837, :user_id=>227197869, :retweet=>1}
{:name=>"@Eveen_X", :text=>"RT @AntDonalson: Hold on: 6 God, You &amp; The 6, 6PM in New York, Star 67! Yaww @Drake what kind of Illuminati bullshit is it here about?! 😒", :followers=>272, :user_id=>93415878, :retweet=>1}
{:name=>"@AbirHattabi", :text=>"I love you &amp; the 6 though", :followers=>444, :user_id=>480589343, :retweet=>0}
{:name=>"@LeviGenzSM", :text=>"You &amp; The 6", :followers=>269, :user_id=>102465578, :retweet=>0}
{:name=>"@JusticeValoi", :text=>"You &amp; The 6 track, that's the Drake we knew from ComeBack Season and So Far Gone #IfYoureReadingThisItsTooLate", :followers=>73, :user_id=>899331500, :retweet=>0}
{:name=>"@PartyWeeknd_", :text=>"You &amp; The 6 is the best song on the tape 🔥🔥", :followers=>57, :user_id=>2871973883, :retweet=>0}
{:name=>"@xoAminata", :text=>"“@drakesrauhl: Drake and #ifyourereadingthisitstoolate are both trending topics http://t.co/zTwy3VUA3v” don't forget You &amp; The 6", :followers=>547, :user_id=>29866656, :retweet=>0}
{:name=>"@SUCKMYSPIDERDIC", :text=>"RT @alvine__: I definitely love \"You &amp; The 6\".", :followers=>1444, :user_id=>2743678871, :retweet=>2}
{:name=>"@_itsdalissaxox", :text=>"you &amp; the 6 raised me right &amp; that shit saved my life", :followers=>435, :user_id=>2544328029, :retweet=>0}
{:name=>"@TaH_BanG", :text=>"You &amp; The 6 :'(:'(:'(", :followers=>383, :user_id=>458604277, :retweet=>0}
{:name=>"@Lavivicus", :text=>"You &amp; the 6 so good every song with 6 in it is good lmao", :followers=>469, :user_id=>2303922060, :retweet=>0}
{:name=>"@Chrxme_", :text=>"You &amp; The 6", :followers=>1938, :user_id=>1013089603, :retweet=>0}
{:name=>"@Official_Sleepy", :text=>"Drake // You &amp; The 6", :followers=>2438, :user_id=>168826790, :retweet=>0}
{:name=>"@ctiradoxo", :text=>"You &amp; The 6 ..", :followers=>941, :user_id=>573203992, :retweet=>0}
{:name=>"@fohuqihyrov", :text=>"RT @alvine__: I definitely love \"You &amp; The 6\".", :followers=>132, :user_id=>2360453905, :retweet=>2}
{:name=>"@DameIsDead", :text=>"@Amir2Real @ChiTown_Eazy I haven't listened to blacker the berry since it dropped and you &amp; the 6 and 6pm in NY only songs I legit", :followers=>395, :user_id=>2553422935, :retweet=>0}
{:name=>"@trvnkz81", :text=>"You &amp; the 6", :followers=>268, :user_id=>2618139240, :retweet=>0}
{:name=>"@TheJovanieVelez", :text=>"Okay \" you &amp; the 6 \" his best song hands down", :followers=>640, :user_id=>2203725396, :retweet=>0}
{:name=>"@azvp_pvrp", :text=>"You &amp; the 6 is my least favorite so far", :followers=>842, :user_id=>192135942, :retweet=>0}
{:name=>"@waavvy_", :text=>"You &amp; The 6 Raised Me Right", :followers=>1271, :user_id=>298703991, :retweet=>0}
{:name=>"@TheBLACKMack_MG", :text=>"You &amp; The 6.", :followers=>299, :user_id=>178674345, :retweet=>0}
{:name=>"@cxdrick", :text=>"You &amp; The 6 is my favorite off this mixtape", :followers=>166, :user_id=>125515745, :retweet=>0}
{:name=>"@CalvinValentine", :text=>"You &amp; The 6 🙏", :followers=>1593, :user_id=>36009850, :retweet=>0}
{:name=>"@AbdElraZek007", :text=>"Full Season 1&amp;2 Episodes\nEach with Direct links\nhttp://t.co/5YTv0cWWr3\nDownload uTorrent first\nYou &amp; The 6\nhttp://t.co/blmFtSixbl", :followers=>27, :user_id=>484264198, :retweet=>0}
{:name=>"@eyesemojii", :text=>"You &amp; the 6.", :followers=>44, :user_id=>2919354512, :retweet=>0}
{:name=>"@CyberGuarana", :text=>"Co. Done @Lelo_Mohapi:\nYou &amp; The 6 ♥RT\" @CyberGuarana:\nHaving conversations with Mama. Done\"", :followers=>3314, :user_id=>211625103, :retweet=>0}
{:name=>"@astintaylor", :text=>"\"You &amp; The 6\" though #damndrake", :followers=>363, :user_id=>124346919, :retweet=>0}
{:name=>"@passportalkey", :text=>"@Pipe_Tyson man I gotta tweet you &amp; the 6 lyrics to the Twitter honeys later so they can understand why I can't be with them", :followers=>1598, :user_id=>27492067, :retweet=>0}
{:name=>"@Lelo_Mohapi", :text=>"You &amp; The 6 ♥RT\"@CyberGuarana: Having conversations with Mama. Done\"", :followers=>317, :user_id=>517734441, :retweet=>0}
{:name=>"@_TheRealChuk24", :text=>"RT @KC3____: You &amp; the 6, Jungle, legend, 6pm in new york are 🔥", :followers=>264, :user_id=>2239619371, :retweet=>1}
{:name=>"@d307lastfm", :text=>"Drake – You &amp; The 6: http://t.co/GVhcu8jQY7 http://t.co/JeGakCF7Y1", :followers=>34, :user_id=>273914115, :retweet=>0}
{:name=>"@_persivn", :text=>"Listen to Drake - You &amp; The 6 by Drake #np on #SoundCloud https://t.co/TKGzEtFUeq", :followers=>260, :user_id=>2704322660, :retweet=>0}
{:name=>"@kiwi_eyes11", :text=>"RT @OG_GREAT_GANG: You &amp; The 6 🎤🎨", :followers=>855, :user_id=>2492192572, :retweet=>1}
{:name=>"@babydoll_yanaaa", :text=>"you &amp; the 6 raised me right , that shit saved my life 🙌", :followers=>5853, :user_id=>134241566, :retweet=>0}
{:name=>"@cali_sb", :text=>"You &amp; The 6 is the best song Drake's released in years", :followers=>1309, :user_id=>288905614, :retweet=>0}
{:name=>"@lnbshr", :text=>"you &amp; the 6", :followers=>153, :user_id=>1666070148, :retweet=>0}
{:name=>"@Fatimaaazzz", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>1173, :user_id=>532535566, :retweet=>745}
{:name=>"@itsTjootju", :text=>"You &amp; The 6 ♡", :followers=>472, :user_id=>2503561587, :retweet=>0}
{:name=>"@blaccMigo", :text=>"You &amp; the 6⃣", :followers=>175, :user_id=>488915579, :retweet=>0}
{:name=>"@NatalieDaNaz", :text=>"You &amp; The 6 😂 \"@SizweDhlomo: LOL! Drake said \"that nigga still wearing linen\"... Talking about his dad! 😂\"", :followers=>1198, :user_id=>499932147, :retweet=>0}
{:name=>"@jxdior", :text=>"you &amp; the 6 raised me right, that shit changed my life", :followers=>1720, :user_id=>250225134, :retweet=>1}
{:name=>"@_p0eticvib3s", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>752, :user_id=>2288951385, :retweet=>745}
{:name=>"@Coleone__", :text=>"You &amp; The 6 the hardest to me", :followers=>1418, :user_id=>116805187, :retweet=>0}
{:name=>"@campahess", :text=>"you &amp; the 6", :followers=>353, :user_id=>373503423, :retweet=>0}
{:name=>"@Fatimaaazzz", :text=>"RT @WordOnRd: \"You &amp; The 6\" ...... Shoutout to Mama Graham!", :followers=>1173, :user_id=>532535566, :retweet=>254}
{:name=>"@NatalieDaNaz", :text=>"You &amp; The 6 ♬ || Drake", :followers=>1198, :user_id=>499932147, :retweet=>0}
{:name=>"@TrePorter5", :text=>"You &amp; The 6 is the story of my life", :followers=>2192, :user_id=>278037780, :retweet=>0}
{:name=>"@DanDenton1", :text=>"You &amp; The 6 // Drake", :followers=>491, :user_id=>311635342, :retweet=>0}
{:name=>"@ovosarafina", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>501, :user_id=>222850788, :retweet=>745}
{:name=>"@sekza", :text=>"RT @SizweDhlomo: ...And then, when all the hype dies down, they'll appreciate \"You &amp; The 6\"...", :followers=>397, :user_id=>272530857, :retweet=>8}
{:name=>"@bookishglam", :text=>"that song about his conversation with his mom (and they talked about his dad), \"you &amp; the 6\", is bittersweet", :followers=>1291, :user_id=>29419200, :retweet=>0}
{:name=>"@KlausGohan", :text=>"THE FACT THAT DRAKE ADDED THE LITTLE HUMAN STUTTERS/SIGHS SO IT SOUNDS LIKE A REAL PHONE CONVERSATION WITH HIS MOM &gt;&gt;&gt; \"YOU &amp; THE 6\" SO DOPE", :followers=>416, :user_id=>245297976, :retweet=>0}
{:name=>"@nolankyt", :text=>"RT @StarlibBright: You &amp; The 6... http://t.co/ujd3S4WkOv", :followers=>197, :user_id=>215185086, :retweet=>10}
{:name=>"@tworldy", :text=>"You &amp; The 6 now trending in NewYork http://t.co/5tgHtTHXhr", :followers=>1176, :user_id=>2909648091, :retweet=>0}
{:name=>"@Ben_Wengryn", :text=>"Drizzy x You &amp; The 6", :followers=>667, :user_id=>507812825, :retweet=>0}
{:name=>"@FireSquadDom", :text=>"RT @ComplexMusic: Drake dedicates \"You &amp; the 6\" to his mother. #OVOSZN http://t.co/88WB6pjg6E http://t.co/xx5qJr8Pj7", :followers=>139, :user_id=>734147214, :retweet=>745}
