{:name=>"@3Livi", :text=>"RT @Samkingftw: Picking the winner sooooooooon!\n\n#Samkingyoutube", :followers=>125, :user_id=>1578073250, :retweet=>109}
{:name=>"@trendingtopicuk", :text=>"samkingyoutube is nr.9 trending hashtag in UK in last 4 hours. http://t.co/Whd3rX4H67 #samkingyoutube", :followers=>120, :user_id=>2949502149, :retweet=>0}
{:name=>"@JakeSimss_baae", :text=>"RT @Samkingftw: 5 Minutes until I announce the winner of the top! #SamKingYouTube", :followers=>1221, :user_id=>2220277667, :retweet=>74}
{:name=>"@tamibates", :text=>"RT @Samkingftw: Spam #SamKingYouTube and I'll be picking one of you to win my @SoccerSix T-shirt!\n\nGO GO GO http://t.co/DDWMu9LXxW", :followers=>1313, :user_id=>22302539, :retweet=>246}
{:name=>"@Crazy_Chilly", :text=>"RT @Janobeth_: @Samkingftw #SamKingYouTube - Sam, please pick me🙋🙋 I'll be sO happy omg. Ly lots xxx\n\n10", :followers=>1052, :user_id=>363733973, :retweet=>1}
{:name=>"@hogesuguvoje", :text=>"RT @Sqwalzy: Listen to all bout doe by sqwale Dee #np on #SoundCloud #samkingyoutube #addicting #kanye #west #eminem #drake #blow https://t…", :followers=>90, :user_id=>2736875363, :retweet=>1}
{:name=>"@ahadridge", :text=>"RT @Samkingftw: 5 Minutes until I announce the winner of the top! #SamKingYouTube", :followers=>1103, :user_id=>2151182417, :retweet=>74}
{:name=>"@Gracestewart30", :text=>"RT @Samkingftw: Spam #SamKingYouTube and I'll be picking one of you to win my @SoccerSix T-shirt!\n\nGO GO GO http://t.co/DDWMu9LXxW", :followers=>143, :user_id=>583963295, :retweet=>246}
{:name=>"@sarahrabbitts11", :text=>"RT @Samkingftw: #SamKingYoutube picking someone in here to win my @SoccerSix top! 🍋", :followers=>1183, :user_id=>770964565, :retweet=>121}
{:name=>"@Gracestewart30", :text=>"RT @Samkingftw: 20 MINUTES TIL I PICK THE WINNNNNERRRRRRRR! \nIf you wanna win my Soccer Six top, post in #SamKingYouTube", :followers=>143, :user_id=>583963295, :retweet=>94}
{:name=>"@sarftw", :text=>"RT @lipstickzoella: #SamKingYouTube love you sam :) twinkies? 😂😂💗 http://t.co/H6hhQFAxPH", :followers=>8, :user_id=>3023329547, :retweet=>2}
{:name=>"@retweetbday", :text=>"RT @Jess__Burn: #samkingyoutube it's my birthday tomorrow and we all know you still haven't bought me anything 😉 so.... X9", :followers=>607, :user_id=>2944540344, :retweet=>1}
{:name=>"@ChrissiHughes", :text=>"WHO THE HECK IS SAM KING? #SamKingYouTube", :followers=>5, :user_id=>491459537, :retweet=>0}
