{:name=>"@clan_arsenal", :text=>"RT @goonersgirl008: #WhatIsLoveIn4Words : Arsenal Till I Die.", :followers=>16127, :user_id=>2408156619, :retweet=>16}
{:name=>"@Lillesnow", :text=>"RT @WoodfordReserve: Woodford on the Rocks. #WhatIsLoveIn4Words http://t.co/Ug2RCTA0x6", :followers=>1167, :user_id=>273360234, :retweet=>23}
{:name=>"@lauren_hall3626", :text=>"RT @McDonaldsCorp: Hot McDonald's French Fries #WhatIsLoveIn4Words http://t.co/GON5yiuIgy", :followers=>73, :user_id=>2401533757, :retweet=>29}
{:name=>"@RockyJayTTS", :text=>"“@_Dach__: #WhatIsLoveIn4Words slob on my knob ❤”", :followers=>542, :user_id=>2427492182, :retweet=>0}
{:name=>"@buckysbae", :text=>"RT @doritophan: \"Want to get KFC?\"\n\n#WhatIsLoveIn4Words", :followers=>4345, :user_id=>476757114, :retweet=>2}
{:name=>"@razor3436", :text=>"RT @culvers: Sharing Wisconsin Cheese Curds #WhatIsLoveIn4Words http://t.co/rZWU7ZGB5E", :followers=>47, :user_id=>2682797858, :retweet=>26}
{:name=>"@jodysmiling", :text=>"Sunset on Golden Gate #WhatIsLoveIn4Words #SF http://t.co/j8FtKLoEXm", :followers=>244, :user_id=>1342276014, :retweet=>0}
{:name=>"@1stelinc", :text=>"Getting fiber internet today! #WhatIsLoveIn4Words http://t.co/sbiKhw9SHf", :followers=>17, :user_id=>355599745, :retweet=>0}
{:name=>"@patatagirl18", :text=>"RT @Theon_Greyjoy: #WhatIsLoveIn4Words I’ll give you two for the price of one. Here goes:\n\nWhat the Starks had.\nAnd I always wanted.", :followers=>196, :user_id=>2322473448, :retweet=>2}
{:name=>"@ItsLeighTaylor", :text=>"#WhatIsLoveIn4Words Baby Don't Hurt Me #IBetNoOneHasDoneThisYet", :followers=>48, :user_id=>465237371, :retweet=>0}
{:name=>"@e_olywart", :text=>"This is my room. #WhatIsLoveIn4Words #fostercare #FosterCulture #muchlove", :followers=>10, :user_id=>2909636210, :retweet=>0}
{:name=>"@MadissonMo", :text=>"RT @MartianDream: it is larry stylinson #WhatIsLoveIn4Words", :followers=>4164, :user_id=>2358254278, :retweet=>1}
{:name=>"@_Eillax", :text=>"#WhatIsLoveIn4Words I'll peel for you", :followers=>3831, :user_id=>2259954692, :retweet=>0}
{:name=>"@dayna2406", :text=>"@Q107Toronto @ParkNFlyCA @McD_Canada @thebikeshows #WhatIsLoveIn4Words   Bridge Between Two Hearts", :followers=>20, :user_id=>46267187, :retweet=>0}
{:name=>"@peterisperfecth", :text=>"#WhatIsLoveIn4Words 5SOS NateBuzolic JensenAckles 1D", :followers=>68, :user_id=>2917789137, :retweet=>0}
{:name=>"@faisalkhan22", :text=>"#AskIKOnRadioPakhtunkhwa #SONA2015 get computer,social media hacking tricks and news at http://t.co/WUqxtgldv1 #WhatIsLoveIn4Words pakistan", :followers=>23, :user_id=>99902188, :retweet=>0}
{:name=>"@M_Daniellle", :text=>"It's Niall James Horan :) #WhatIsLoveIn4Words http://t.co/Ssv2Cqo0E6", :followers=>866, :user_id=>1344499262, :retweet=>0}
{:name=>"@Elisabe37752234", :text=>"RT @RETR0JOE: #WhatIsLoveIn4Words ....Baby Don't Hurt Me.....", :followers=>1384, :user_id=>2823413207, :retweet=>23}
{:name=>"@teledatagen", :text=>"RT @CybersmileHQ: #WhatIsLoveIn4Words to all you #Cybersmilers?", :followers=>1, :user_id=>2531060438, :retweet=>1}
{:name=>"@AstrosCounty", :text=>"\"Now batting: Jose Altuve\" #WhatIsLoveIn4Words", :followers=>4483, :user_id=>30475276, :retweet=>0}
{:name=>"@ItshaileyBitchX", :text=>"RT @Heatherrr_Hamm: #WhatIsLoveIn4Words snack size boneless wings", :followers=>189, :user_id=>1426510705, :retweet=>7}
{:name=>"@JenlaRen", :text=>"RT @coronauk: We love fresh limes! #WhatIsLoveIn4Words http://t.co/nRUS6BuSXl", :followers=>201, :user_id=>280941951, :retweet=>19}
{:name=>"@deboradobes", :text=>"RT @JakeBoyle2: #WhatIsLoveIn4Words Want to order pizza? 😎", :followers=>81, :user_id=>1067372202, :retweet=>26}
{:name=>"@sorryimloud", :text=>"RT @_Food_Daily_: Oreo Ice Cream Cake #WhatIsLoveIn4Words http://t.co/x55ndZRbYZ", :followers=>1307, :user_id=>2153774497, :retweet=>147}
{:name=>"@5HLaurenJLover", :text=>"#WhatIsLoveIn4Words ; Lauren Jauregui is perfect. - That's true love right there.", :followers=>630, :user_id=>2974111276, :retweet=>0}
{:name=>"@hutcherhowell", :text=>"RT @doritophan: \"Want to get KFC?\"\n\n#WhatIsLoveIn4Words", :followers=>2348, :user_id=>2218337742, :retweet=>2}
{:name=>"@Bella_Pollmeni", :text=>"RT @HannahKennison1: Let's Feed The World #FTW #JonStewart #NYFW #WhatIsLoveIn4Words #SONA2015 #ValentinesDay @rustyrockets @guardian https…", :followers=>278, :user_id=>1975384831, :retweet=>17}
{:name=>"@BingCai_Google", :text=>"RT @YouTube: Don’t drop the ring. http://t.co/rQoZ5CaGHP #WhatIsLoveIn4Words http://t.co/luHcA0UxPl", :followers=>4, :user_id=>221213373, :retweet=>160}
{:name=>"@GraVictoria19", :text=>"RT @Cosmopolitan: HAVE THE LAST 🍩.\n\n#WhatIsLoveIn4Words http://t.co/Qgyvekdyvx", :followers=>24, :user_id=>2808093003, :retweet=>65}
{:name=>"@inXwords", :text=>"Marius had become thoughtful. #WhatIsLoveIn4Words", :followers=>23, :user_id=>3001055987, :retweet=>0}
{:name=>"@Rafael_ancizar", :text=>"Attention, simplicity, desire, connection.  #WhatIsLoveIn4Words @OneTaste #LongIsland best Valentine's Day prep! http://t.co/95RemfwFUe", :followers=>553, :user_id=>1132155727, :retweet=>0}
{:name=>"@1_LiveLaughLove", :text=>"RT @ThatPic_Crayzee: #WhatIsLoveIn4Words trust, care, happiness, faith http://t.co/18mRRXeOPI", :followers=>23352, :user_id=>2550474648, :retweet=>5}
{:name=>"@lauren_hall3626", :text=>"RT @orgnourry: #WhatIsLoveIn4Words Louis Tomlinson followed you", :followers=>73, :user_id=>2401533757, :retweet=>2}
{:name=>"@NewStroyua", :text=>"дизайн маленького балкона http://t.co/LCCri4GEJn #SONA15 #sözver #WhatIsLoveIn4Words #ChapelHillShooting", :followers=>856, :user_id=>72652837, :retweet=>0}
{:name=>"@Elisabe37752234", :text=>"RT @HogwartsLogic: #WhatIsLoveIn4Words \n\nHarry James Potter Always", :followers=>1384, :user_id=>2823413207, :retweet=>270}
{:name=>"@_joiex", :text=>"#WhatIsLoveIn4Words \n\"Maganda parin kahit kumakain\"", :followers=>362, :user_id=>2841493104, :retweet=>0}
{:name=>"@C_Anderson1998", :text=>"#WhatIsLoveIn4Words something that rarely lasts", :followers=>1425, :user_id=>492333745, :retweet=>0}
{:name=>"@PROPSTRATEGISTS", :text=>"RT @McDonalds: Here, have some fries. #WhatIsLoveIn4Words http://t.co/jFEA54HLiT", :followers=>59, :user_id=>2516081558, :retweet=>430}
{:name=>"@DeanneSmailBBZ", :text=>"RT @HannahKennison1: Let's Feed The World #FTW #JonStewart #NYFW #WhatIsLoveIn4Words #SONA2015 #ValentinesDay @rustyrockets @guardian https…", :followers=>261, :user_id=>1976115318, :retweet=>17}
{:name=>"@DandRLandis", :text=>"Pitchers and Catchers reporting. #WhatIsLoveIn4Words", :followers=>385, :user_id=>323227695, :retweet=>0}
{:name=>"@adivaday1", :text=>"#WhatIsLoveIn4Words? Diva for a Day!", :followers=>268, :user_id=>802519147, :retweet=>0}
{:name=>"@mnarrii_", :text=>"one direction = life   #WhatIsLoveIn4Words", :followers=>1213, :user_id=>2579119604, :retweet=>0}
{:name=>"@brotherpolo", :text=>"@Q107Toronto just plain loving her #WhatIsLoveIn4Words", :followers=>164, :user_id=>14343475, :retweet=>0}
{:name=>"@PoetryKeeper", :text=>"Your happiness\nBefore mine\n\n#WhatIsLoveIn4Words", :followers=>4812, :user_id=>2248312860, :retweet=>0}
